"Thesis_ID","Domain_ID","SubjectGroup_ID","Symbol_ID","Student_ID","Instructor_ID","Thesis_Description","Instance_ID","Promotor_ID","Intermediator_ID","Thesis_Question","Thesis_Context","Thesis_Status"
"14","8","122","5","9016","25","Instituut Pacheco is een rusthuis van het OCMW van de stad Brussel.","1","55","8","Impact van intergenerationele ateliers van artistieke expressie in geriatrie. (Liese)","Een studie rond de effecten van de inrichting van artistieke ateliers op de kwaliteit van leven van 2 doelgroepen: geriatrische pati&euml;nten (G /SP), senioren (bewoners van het IP) adhv een meetinstrument. De ateliers hebben geen diagnostische functie, er wordt niet gefocust op problemen (non directieve aanpak), men wenst gewoon een gevarieerd cultureel aanbod aan te bieden in intergenerationeel en multicultureel verband. De populatie geniet van deze activiteiten owv het doorbreken van de medische sfeer die in dit geriatrisch hospitaal en rusthuis heerst : sommigen zetten hun artistieke vaardigheden verder, anderen gaan juist nieuwe uitdagingen aan, en sommigen genieten vooral van de communicatiemogelijkheden die geboden worden via de contacten met de mensen / vrijwilligers van de wijk (doorbreken van het sociaal isolement) en vooral ook: ze vergeten hun miserie en compenseren hun ‘verlies’ en handicaps. Het accent ligt momenteel op de sociale voordelen van kunst als communicatiemiddel. Impliciet is er uiteraard een therapeutisch effect dat aanwezig is.\n\nVRAAG: Intergenerationele ateliers van artistieke expressie in geriatrie: Welke parameters/ methodes uit de &laquo; arttherapie &raquo; en de &laquo;  Quality of life discipline &raquo;  kunnen gehanteerd worden om een evolutie van de geluksbeleving/ thymische toestand/het sociaal gedrag  te schetsen en te objectiveren na deelname aan 10 artistieke workshops in het kader van het Artistieke forum. Interpretatie van de resultaten.\n","1"
"20","8","103","3","4713","26","","1","38","12","Wat is oneigenlijk gebruik en wie zijn oneigenlijke gebruikers bij Tele-Onthaaldiensten? (RECHTEN)\n","Alle Tele-Onthaaldiensten, alle telefonische hulpdiensten eigenlijk, hebben in zeker mate te maken met oneigenlijk gebruik. Vooral in Brussel lijkt dit probleem geen grenzen te kennen. Sinds in 1998 het nr van Tele-Onthaal (106) een gratis nummer is geworden en sinds de opgang van de GSM, is dit probleem zeer sterk toegenomen. Tele-Onthaal heeft al verschillende initiatieven genomen om het probleem van oneigenlijk gebruik aan te pakken, zonder veel succes echter. Er is nu een wetsvoorstel dat alle nooddiensten alle (ook gemaskeerde) oproepnummers kunnen identificeren. In april wordt hierover gestemd. Het eerste advies van de commissie voor de bescherming van de persoonlijke levenssfeer hierover was echter negatief. De commissie maakt wel een onderscheid: Child Focus en het Anti-gifcentrum mogen wel identificeren, omdat zij soms een daadwerkelijke interventie moeten organiseren bij levensbedreigende situaties.\n\nVRAAG: Oneigenlijk gebruik: Wat is oneigenlijk gebruik en wie zijn oneigenlijke gebruikers? Afwegen met het systeem van het antwoordapparaat – op welke categorie&euml;n van oneigenlijke gebruikers heeft het welk effect?\n","0"
"61","0","0","0","136","0","","0","0","0","","","0"
"21","8","103","3","4716","26","Tele-Onthaal Vlaams-Brabant/Brussel: Tele Onthaal biedt via de telefoon opvang aan mensen die het om &eacute;&eacute;n of andere reden moeilijk hebben. Iedereen die wil praten over zijn moeilijkheden of zorgen kan daarvoor terecht op het nummer 106. In elk Tele Onthaalgesprek blijven de oproepers en de medewerkers anoniem voor elkaar. Tele-Onthaal vervult verschillende functies: er wordt aan crisisopvang gedaan, de vrijwilligers leveren ondersteunende gesprekken en mensen kunnen bellen met informatieve vragen: waar kunnen ze met een bepaald probleem in de psychosociale sector best terecht. Er wordt met andere woorden aan doorverwijzing gedaan.","1","38","12","Procedures om tot structurele oplossingen te komen voor oneigenlijk gebruik van tele-onthaaldiensten: juridische vs technische oplossingen. (RECHTEN)","Alle Tele-Onthaaldiensten, alle telefonische hulpdiensten eigenlijk, hebben in zeker mate te maken met oneigenlijk gebruik. Vooral in Brussel lijkt dit probleem geen grenzen te kennen. Sinds in 1998 het nr van Tele-Onthaal (106) een gratis nummer is geworden en sinds de opgang van de GSM, is dit probleem zeer sterk toegenomen. Tele-Onthaal heeft al verschillende initiatieven genomen om het probleem van oneigenlijk gebruik aan te pakken, zonder veel succes echter. Er is nu een wetsvoorstel dat alle nooddiensten alle (ook gemaskeerde) oproepnummers kunnen identificeren. In april wordt hierover gestemd. Het eerste advies van de commissie voor de bescherming van de persoonlijke levenssfeer hierover was echter negatief. De commissie maakt wel een onderscheid: Child Focus en het Anti-gifcentrum mogen wel identificeren, omdat zij soms een daadwerkelijke interventie moeten organiseren bij levensbedreigende situaties.\n\nVRAAG: Welke procedures kunnen gevolgd worden om tot structurele oplossingen te komen voor het oneigenlijk gebruik? Juridische oplossingen –Technische oplossingen?\n","0"
"22","8","103","3","4717","26","Tele-Onthaal Vlaams-Brabant/Brussel: Tele Onthaal biedt via de telefoon opvang aan mensen die het om &eacute;&eacute;n of andere reden moeilijk hebben. Iedereen die wil praten over zijn moeilijkheden of zorgen kan daarvoor terecht op het nummer 106. In elk Tele Onthaalgesprek blijven de oproepers en de medewerkers anoniem voor elkaar. Tele-Onthaal vervult verschillende functies: er wordt aan crisisopvang gedaan, de vrijwilligers leveren ondersteunende gesprekken en mensen kunnen bellen met informatieve vragen: waar kunnen ze met een bepaald probleem in de psychosociale sector best terecht. Er wordt met andere woorden aan doorverwijzing gedaan.","1","38","12","Impact van oneigenlijk gebruik op vrijwilligers van T&eacute;l&eacute;-Onthaaldiensten. (RECHTEN)","Alle Tele-Onthaaldiensten, alle telefonische hulpdiensten eigenlijk, hebben in zeker mate te maken met oneigenlijk gebruik. Vooral in Brussel lijkt dit probleem geen grenzen te kennen. Sinds in 1998 het nr van Tele-Onthaal (106) een gratis nummer is geworden en sinds de opgang van de GSM, is dit probleem zeer sterk toegenomen. Tele-Onthaal heeft al verschillende initiatieven genomen om het probleem van oneigenlijk gebruik aan te pakken, zonder veel succes echter. Er is nu een wetsvoorstel dat alle nooddiensten alle (ook gemaskeerde) oproepnummers kunnen identificeren. In april wordt hierover gestemd. Het eerste advies van de commissie voor de bescherming van de persoonlijke levenssfeer hierover was echter negatief. De commissie maakt wel een onderscheid: Child Focus en het Anti-gifcentrum mogen wel identificeren, omdat zij soms een daadwerkelijke interventie moeten organiseren bij levensbedreigende situaties.\n\nVRAAG: Welke impact heeft oneigenlijk gebruik op vrijwilligers? Hoe kunnen we hen hiertegen nog beter wapenen?\n","0"
"23","8","103","3","4720","26","Tele-Onthaal Vlaams-Brabant/Brussel: Tele Onthaal biedt via de telefoon opvang aan mensen die het om &eacute;&eacute;n of andere reden moeilijk hebben. Iedereen die wil praten over zijn moeilijkheden of zorgen kan daarvoor terecht op het nummer 106. In elk Tele Onthaalgesprek blijven de oproepers en de medewerkers anoniem voor elkaar. Tele-Onthaal vervult verschillende functies: er wordt aan crisisopvang gedaan, de vrijwilligers leveren ondersteunende gesprekken en mensen kunnen bellen met informatieve vragen: waar kunnen ze met een bepaald probleem in de psychosociale sector best terecht. Er wordt met andere woorden aan doorverwijzing gedaan.","1","38","12","Oneigenlijke gebruikers van tele-onthaaldiensten met fictieve verhalen: profiel en achtergrond. (RECHTEN)","Alle Tele-Onthaaldiensten, alle telefonische hulpdiensten eigenlijk, hebben in zeker mate te maken met oneigenlijk gebruik. Vooral in Brussel lijkt dit probleem geen grenzen te kennen. Sinds in 1998 het nr van Tele-Onthaal (106) een gratis nummer is geworden en sinds de opgang van de GSM, is dit probleem zeer sterk toegenomen. Tele-Onthaal heeft al verschillende initiatieven genomen om het probleem van oneigenlijk gebruik aan te pakken, zonder veel succes echter. Er is nu een wetsvoorstel dat alle nooddiensten alle (ook gemaskeerde) oproepnummers kunnen identificeren. In april wordt hierover gestemd. Het eerste advies van de commissie voor de bescherming van de persoonlijke levenssfeer hierover was echter negatief. De commissie maakt wel een onderscheid: Child Focus en het Anti-gifcentrum mogen wel identificeren, omdat zij soms een daadwerkelijke interventie moeten organiseren bij levensbedreigende situaties.\n\nVRAAG: Oneigenlijk gebruik kan ook betrekking hebben op mensen met fictieve verhalen. Wie zijn die mensen: profiel en achtergrond. (Dit kan eventueel gekoppeld worden aan een stage). (vb. Zo heeft 1 belster jarenlang naar alle Tele-Onthaaldiensten gebeld met zeer emotionele, maar onware, verhalen. Zij moet nu voor de rechter verschijnen nadat er tegen haar klacht werd ingediend en de politie haar heeft opgespoord.)\n","0"
"1099","8","122","6","9039","185","","0","112","17","Buddysysteem bij dementerende personen. ","Kan een buddysysteem zoals voor HIV-pati&euml;nten voor dementerenden? \nIn Brussel zijn er heel veel eenzame, ge&iuml;soleerde ouderen, vaak zonder familie en vrienden. Die mensen hebben ook heel weinig contact met hun huisarts. Wanneer de huisarts alarm slaat, dan is het dementeringsproces soms al heel ver gevorderd. \nOnze vraag: als we een buddysysteem voor deze eenzame ouderen met een beginnende dementie op touw zouden kunnen zetten, zou de levenskwaliteit van deze ouderen niet voor een groot stuk verbeteren? Want door persoonlijk contact met een buddy zouden deze mensen veel meer kunnen doen en voor een stuk uit hun isolement komen.\n","1"
"1504","8","395","4","8848","186","","0","1","17","Hoe kan de medicatiebedeling in zorginstellingen geoptimaliseerd worden? ","De bewoners van het tehuis kennen een hoog medicatieverbruik. Dagelijks worden de pilletjes voor de bewoners in vier potjes klaargezet (ochtend, middag, avond en nacht) door een personeelslid. Deze handeling is tijdrovend (tot twee uur per dag) en verloopt niet altijd foutloos (huidige controle is het tellen van het aantal pilletjes per potje).\n\nHet klaarzetten van medicatie is een dagdagelijkse en intensieve bezigheid in honderden klinieken en centra.\nWat zijn de bestaande procedures en ‘best practices’? Kan de handeling geautomatiseerd worden om fouten op te vangen? Bestaat er reeds een betaalbare en eenvoudig te bedienen machine of kan die ontwikkeld worden?","1"
"1668","11","366","2","8156","208","","0","112","13","Het secundair onderwijs, succesverhaal voor allochtone leerlingen in Kortrijk? (UGent-PP)","In zijn minderhedenbeleidsplan 2007 – 2009 schuift de stad Kortrijk werk, taal en onderwijs als 3 grote prioriteiten naar voor. Daarbij gaat speciale aandacht naar de doelgroepen nieuwkomers en allochtone jongeren. \n \nTaal, onderwijs en werk vormen een niet te onderschatten hefboom om de sociaal economische positie te verbeteren en mogelijke achterstanden weg te werken.\nDe maatschappelijke constructie hecht zeer veel belang aan scholing. Het biedt ‘toegang’ tot succesverhalen, opent deuren. De samenleving krijgt vorm via scholing, kun je stellen. E&eacute;n van de grootste knelpunten binnen het secundair onderwijs is, zo blijkt uit talrijke statistieken en onderzoeken, dat leerlingen van allochtone afkomst te weinig kansen krijgen in het algemeen vormend onderwijs. De ‘keuze’ voor meer praktijkgerichte opleidingen of het buitengewoon secundair onderwijs sluit allochtone jongeren definitief uit van deelname aan hoger onderwijs. De redenen hiervoor zijn multi-causaal. Het belang van een gepaste opleiding voor elk kind/jongere is cruciaal zodat we moeilijk de ogen kunnen sluiten voor de huidige knelpunten. \nDe schoolloopbaan van allochtone jongeren raakt veelal een hele tijd voor ze het hoger onderwijs aanvatten verwrikt. Het gaat daarbij om een complex geheel aan factoren: taalvaardigheid, sociaal-economische achtergrond, sociaal-emotionele factoren, studiemethode, ... die ervoor zorgen dat allochtone jongeren hun weg niet vinden in het huidig onderwijslandschap. Ze hebben behoefte aan specifieke ondersteuning, begeleiding en stimulansen. \n \nAls de stad stelt dat het haar opdracht is mee te werken aan gelijke onderwijs kansen voor alle leerlingen in het secundair onderwijs, dan moeten we acties stimuleren die deze gelijke onderwijs kansen stimuleren, zowel aan vraag- als aanbodzijde. \n \nDe complexiteit van de problematiek noodzaakt tot een goede kennis van zaken. Pas dan zijn er kansen tot verbeterde  instroom, doorstroom en uitstroom voor allochtone leerlingen in het secundair onderwijs. Het belang van een wetenschappelijke omgevingsanalyse valt niet te onderschatten. Vandaar dat de stad opteert om in een eerste fase dergelijk onderzoek te voeren. Er zijn reeds gegevens en rapporten voor handen waarop we kunnen verder werken.\n\n","1"
"1442","13","349","2","7086","179","","0","112","15","Studie naar de problematiek van onderhoudsgelden na scheidingen.(UHasselt) \n\n","Om een oplossing te vinden voor het probleem van de niet-betaling van onderhoudsgeld aan kinderen en ex-partners en om hulp te bieden bij de uitvoering van gerechtelijke uitspraken werd de Dienst voor Alimentatievorderingen (DAVO) bij de FOD Financi&euml;n opgericht door de wet van 21 februari 2003.\nDe onderhoudsgerechtigden zijn in 95% van de gevallen moeders en hun kinderen. Sinds de oprichting van de DAVO blijken weinig gerechtigden de weg naar de DAVO te vinden. Voor de oprichting van de DAVO schatte de FOD Financi&euml;n dat ca.150.000 gezinnen in aanmerking zouden komen. Eind 2005 waren er 9.716 aanvragen en 21.319 afsluitstaten en overgenomen OCMW-dossiers. \nMogelijke benaderingen zijn:\n- op basis van vonnissen informatie genereren over het profiel van onderhoudsgerechtigden en -plichtigen en nagaan waarom de onderhoudsgelden niet worden betaald;\n- op basis van enqu&ecirc;tes/levensloopverhalen nagaan waarom de onderhoudsgelden niet worden betaald of waarom de onderhoudsgerechtigde geen stappen onderneemt; ook het belang van het onderhoudsgeld (hoogte bedrag) om ‘te overleven‘.\n","1"
