organization_idorganization,organizationkeyword_idorganizationkeyword
32,16
32,17
32,18
32,19
32,20
33,95
34,33
34,41
34,56
34,67
34,70
34,88
34,89
35,28
35,44
35,96
36,50
37,24
37,43
37,44
37,62
37,97
37,98
37,99
38,43
38,60
38,82
38,85
38,86
39,18
39,53
39,64
39,84
39,89
40,21
40,65
40,66
40,74
41,21
41,100
41,101
42,34
42,89
42,102
43,23
43,43
43,103
44,21
44,26
44,28
44,31
44,34
44,43
44,65
44,71
45,70
45,91
46,21
46,42
46,43
46,44
46,66
47,21
47,42
47,43
47,83
48,20
48,21
48,60
48,61
49,66
49,83
49,95
49,104
49,105
49,106
50,107
50,108
50,109
50,110
50,111
50,112
50,113
50,114
50,115
51,26
51,31
51,71
51,116
51,117
51,118
51,119
52,54
52,120
52,121
52,122
53,65
53,73
53,74
53,117
53,123
53,124
53,125
53,126
54,20
54,55
54,84
54,127
54,128
55,129
55,130
55,131
55,132
55,133
56,85
56,86
56,134
56,135
57,107
57,136
57,137
57,138
57,139
58,42
58,43
58,66
58,89
59,42
59,43
59,66
60,43
60,44
60,69
60,140
60,141
60,142
61,62
61,143
61,144
61,145
62,42
62,43
62,146
62,147
63,65
63,74
63,148
63,149
64,61
64,83
65,150
65,151
65,152
66,33
66,42
66,43
66,89
66,153
66,154
67,80
67,155
67,156
67,157
68,158
68,159
68,160
68,161
68,162
68,163
69,52
69,164
69,165
69,166
69,167
69,168
69,169
69,170
70,171
70,172
70,173
70,174
71,44
71,64
71,175
72,32
72,89
72,129
72,176
73,65
73,74
73,177
73,178
74,42
74,43
74,44
74,179
74,180
75,18
75,75
75,76
75,77
75,182
75,185
75,213
75,349
76,18
76,36
76,37
76,39
76,46
76,75
76,77
76,89
76,99
76,102
76,185
76,187
76,213
76,346
76,348
76,349
77,102
77,185
77,186
77,187
77,188
78,66
78,87
78,189
78,190
78,191
79,192
79,193
80,79
80,194
80,195
80,196
81,24
81,197
81,198
81,199
81,200
82,87
82,89
82,96
82,201
82,202
83,45
83,156
83,203
84,45
84,80
84,155
84,156
85,66
85,84
85,166
85,173
85,204
85,205
85,206
86,66
86,84
86,166
86,173
86,204
86,205
86,207
87,42
87,44
87,95
87,208
87,209
87,210
87,211
88,49
88,54
88,212
88,213
88,214
89,215
89,216
89,217
89,218
89,219
89,220
90,55
90,161
90,221
90,222
90,223
90,224
90,225
90,226
90,227
91,21
91,42
91,43
91,44
91,83
91,228
91,229
91,230
92,23
93,42
93,43
93,44
93,231
93,232
93,233
94,20
94,55
94,84
94,234
95,16
95,235
95,236
95,237
96,44
96,45
96,238
96,239
96,240
97,20
97,241
97,242
97,243
98,244
98,245
99,32
99,42
99,43
99,44
99,246
100,23
100,215
100,247
100,248
100,249
101,250
101,251
101,252
101,253
102,20
102,32
102,55
102,118
102,157
102,254
103,255
104,256
104,257
105,34
105,102
105,258
105,259
105,260
106,43
106,84
106,261
106,262
107,34
107,42
107,43
107,44
107,263
107,264
108,265
108,266
109,265
109,267
109,268
110,33
110,44
110,269
110,270
110,271
111,65
111,74
111,272
111,273
112,32
112,66
112,129
112,274
113,20
113,55
113,84
113,234
114,275
114,276
114,277
114,278
115,32
115,279
116,62
116,280
116,281
116,282
117,283
117,284
117,285
118,286
118,287
118,288
119,44
119,62
119,289
119,290
119,291
120,292
