idorganizationkeyword,keywordname,active
16,alcohol,1
17,bijzondere jeugdzorg,1
18,AIDS,0
19,beeldvorming,1
20,allochtonen,1
21,Brussel,1
22,buddysysteem,1
23,buurtcomité,1
24,communicatie,1
25,dementie,1
26,depressie,1
27,duurzame ontwikkeling,1
28,echtscheiding,1
29,etnische minderheden,1
30,Europa,1
31,geestelijke gezondheidszorg,1
32,gehandicapten,1
33,geweld,1
34,gezondheidszorg,1
35,hetero,1
36,holebi,1
37,homo,1
38,homoparen,1
39,homoseksualiteit,1
40,internet,1
41,intrafamiliaal geweld,1
42,jeugd,1
43,jongeren,1
44,kinderen,1
45,kunst,1
46,lesbisch,1
47,lesbische paren,1
48,mantelzorg,1
49,media,1
50,mensen met handicap,1
51,mensen zonder papieren,1
52,mensenhandel,1
53,mensenrechten,1
54,milieu,1
55,minderheden,1
56,mindervaliden,1
57,mode,1
58,mondiale vorming,1
59,morele dienstverlening,1
60,multicultureel,1
61,muziek,1
62,onderwijs,1
63,ontheemse tochten,1
64,ontwikkelingssamenwerking,1
65,ouderen,1
66,participatie,1
67,partnergeweld,1
68,perceptie,1
69,pleeggezin,1
70,preventie,1
71,psychiatrie,1
72,radio,1
73,rusthuizen,1
74,senioren,1
75,sex,1
76,seksualiteit,1
77,soa,1
78,stofwisselingsziekte,1
79,televisie,1
80,theater,1
81,time-out,1
82,uitwisseling,1
83,Vlaanderen,1
84,vluchtelingen,1
85,vrijwilliger,1
86,vrijwilligerswerk,1
87,vrouwen,1
88,welbevinden,1
89,welzijn,1
90,werkloosheid,1
91,zelfmoord,1
92,analyse,1
93,behoefteonderzoek,1
94,case-studie,1
95,cultuur,1
96,gezin,1
97,spel,0
98,sensibilisering,0
99,educatie,1
100,wonen,1
101,huisvesting,1
102,gezondheid,1
103,sport,1
104,gemeenschap,1
105,gemeenschapscentrum,0
106,gemeenschapsleven,0
107,patiënt,0
108,patient,0
109,hulpverlening,0
110,verpleegkundige,0
111,adoptie,1
112,wetenschappelijk,0
113,ongeneeselijk,0
114,erfelijk,0
115,ziek,0
116,behandeling,0
117,verzorging,0
118,roma,1
119,centrum,0
120,duurzaam,0
121,ecologie,1
122,project,0
123,regionaal,0
124,dienstencentrum,0
125,tehuizen,0
126,serviceflat,0
127,woonwagenbewoner,0
128,verenigingsleven,1
129,handicap,1
130,sensibiliseren,0
131,burgerrechten,0
132,organisatie,0
133,discriminatie,1
134,promotie,0
135,steunpunt,0
136,ziekte,1
137,risico,0
138,risicodrager,0
139,huntington,0
140,opvoeding,0
141,pleegouder,0
142,pleegouders,0
143,wereldburger,0
144,wereldburgerschap,1
145,kleur,0
146,straathoek,0
147,straathoekwerk,1
148,buurtwerk,0
149,ouderenbeleid,0
150,jenever,0
151,museum,0
152,productie,0
153,jeugdrechtbank,0
154,jeugdzorg,0
155,erfgoed,1
156,amateur,0
157,woonwagenbewoners,1
158,oud,0
159,studenten,0
160,alumni,1
161,vrij,0
162,onderzoek,0
163,afgestudeerden,0
164,juridische,0
165,ondersteuning,0
166,opvang,0
167,informatie,0
168,vorming,1
169,begeleiding,0
170,slachtoffer,0
171,migrant,0
172,sociale,0
173,rechten,0
174,wettig,0
175,kansarm,0
176,gehandicaptenzorg,0
177,mobilisatie,0
178,beleidsadvies,0
179,vrijetijd,1
180,vrijetijdsbesteding,0
181,respect,0
182,diversiteit,1
183,vlaams,0
184,federaal,0
185,aids,1
186,seksuele,0
187,hiv,1
188,seksueel,0
189,allochtone,0
190,meisjes,0
191,emancipatie,0
192,boeken,0
193,lezen,1
194,tv,0
195,brussel,0
196,omproep,0
197,communicatiecentrum,0
198,non-profit,0
199,bedrijf,0
200,bedrijven,0
201,vrouwenvereniging,0
202,welvoelen,0
203,amateurkunst,0
204,verklaring,0
