"SubjectGroup_ID","SubjectGroup_Name","SubjectGroup_Status"
"2","Communicatiewetenschappen","1"
"3","Germaanse Talen","1"
"4","Geschiedenis","1"
"5","Kunstwetenschappen en Archeologie","1"
"6","Latijn-Grieks","1"
"7","Romaanse Talen","1"
"8","Wijsbegeerte / Moraalwetenschappen","1"
"9","Economisch Recht","1"
"10","Fiscaal Recht","1"
"11","Internationaal Recht","1"
"12","Metajuridica","1"
"13","Privaatrecht","1"
"14","Rechtsontwik., Rechtsvergel. - Europees Recht","1"
"15","Criminologie","1"
"16","Sociaal Recht","1"
"17","Staats- en Bestuursrecht","1"
"18","Strafrecht en Strafprocesrecht","1"
"19","Agogische Wetenschappen","1"
"20","Arbeids- en Organisatiepsychologie","1"
"21","Cognitieve en Fysiologische Psychologie","1"
"22","Ontwikkelings- en Levenslooppsychologie","1"
"23","Pedagogiek en Orthopedagogiek","1"
"24","Persoonlijkheidsonderzoek en Sociale Psych.","1"
"25","Politieke Wetenschappen","1"
"26","Sociologie","1"
"27","Sociaal Onderzoek","1"
"28","Accountancy, Auditing en Bedrijfsfinanciering","1"
"29","Bedrijfseconomie en Strategisch Beleid","1"
"30","Bedrijfsinformatica","1"
"31","Biomethematica","1"
"32","Econometrie en Macroeconomische Studies","1"
"33","Economisch, Monetair en Financieel Beleid","1"
"34","Manpower Planning","1"
"35","Microeconomie voor Profit en Non-Profit Sector","1"
"36","Toegep. Statiestiek, Operat. Onderz. en Wisk. HW","1"
"37","Biologie","1"
"38","Toegepaste Biologische Wetenschappen","1"
"39","Geografie","1"
"40","Geologie","1"
"41","Informatica en Toegepaste Informatica","1"
"42","Natuurlijkunde","1"
"43","Scheikunde","1"
"44","Wiskunde","1"
"45","Bewegingsagogiek, Sport- en Vrijetijdsbeleid","1"
"46","Experimentele Anatomie","1"
"47","Motorische Revalidatie en Kinesitherapie","1"
"48","Menselijke Fysiologie en Alg. Biol. Scheikunde","1"
"49","Architectuur","1"
"50","Chemische Ingenieurstechnieken en Ind. Scheik.","1"
"51","Elektriciteit","1"
"52","Elektrotechniek-Energietechniek","1"
"53","Elektronica en Informatieverwerking","1"
"54","Polymeren en Structuurchemie","1"
"55","Hydrologie en Waterbouwkunde","1"
"56","Informatica en Telecommunicatie","1"
"57","Mechanica van Materialen en Constructies","1"
"58","Metallurgie, Elektrochemie en Materialenkennis","1"
"59","Stromingsmechanica","1"
"60","Toegepaste Natuurkunde en Fotonica","1"
"61","Werktuigkunde","1"
"62","Wiskunde","1"
"63","Anatomie","1"
