question_idquestion,questioninvestigationtype_idquestioninvestigationtype
201,14
203,15
205,17
206,15
208,17
210,17
212,15
325,17
329,17
330,17
331,17
332,17
333,17
334,17
335,17
336,17
337,17
338,17
339,17
340,17
341,17
342,17
343,17
344,17
345,17
346,17
347,17
348,17
349,17
350,17
351,17
352,17
353,17
354,17
355,17
356,17
357,17
358,17
359,17
360,17
361,17
362,17
363,17
364,17
365,17
366,17
367,17
368,17
369,17
370,17
371,17
372,17
373,17
374,17
375,17
376,17
377,15
378,17
379,17
380,17
381,17
382,17
383,17
384,17
385,17
386,17
387,17
388,17
389,17
390,17
391,17
392,17
393,17
394,17
395,17
396,17
397,17
398,17
399,17
400,17
401,17
402,17
403,17
404,17
405,17
406,17
407,17
408,17
409,15
410,17
411,17
412,17
413,17
414,17
415,15
416,15
417,17
418,17
419,17
420,17
421,17
422,17
423,17
424,17
425,17
426,17
427,17
428,17
429,17
430,17
431,17
432,17
433,17
434,17
435,17
436,17
437,17
438,17
439,17
440,17
441,17
442,17
443,17
444,17
445,17
960,17
961,17
962,17
963,17
964,17
965,17
966,17
967,17
968,17
969,17
970,17
971,17
972,17
973,17
974,17
975,17
976,17
977,17
978,17
979,17
980,17
981,17
982,17
983,17
984,17
985,17
986,17
987,17
988,17
989,17
990,17
991,17
992,17
993,17
994,17
995,17
996,17
997,17
998,17
999,17
1000,17
1001,17
1002,17
1173,17
1174,17
1175,17
1176,17
1177,17
1206,17
1207,17
1208,17
1209,17
1210,17
1211,17
1212,17
1213,17
1247,17
1255,17
1260,17
1314,17
1315,17
1316,17
1317,15
1317,17
1318,15
1318,17
1319,15
1320,17
1321,15
1321,17
1322,17
1323,17
1324,15
1324,17
1325,17
1326,17
1327,17
1328,15
1328,17
1329,17
1330,15
1330,17
1331,17
1332,17
1333,17
1334,17
1335,15
1335,17
1336,15
1336,17
1337,17
1338,17
1339,15
1339,17
1340,15
1340,17
1341,17
1342,15
1342,17
1343,17
1344,17
1345,17
1346,17
1347,15
1347,17
1348,17
1349,17
1350,17
1352,17
1353,17
1354,15
1354,17
1355,17
1356,15
1356,17
1357,17
1358,17
1359,17
1360,15
1360,17
1361,17
1362,17
1363,17
1586,17
1587,17
1588,17
1589,17
1590,17
1591,17
1592,15
1592,17
1593,15
1593,17
1594,17
1595,17
1596,17
1597,17
1598,17
1599,15
1599,17
1600,15
1600,17
1601,17
1602,17
1603,17
1604,17
1605,17
1606,17
1607,17
1608,17
1609,17
1735,17
1736,17
1737,17
1738,17
1739,17
1740,17
1741,17
1742,17
1743,17
1744,17
1745,17
1746,17
1747,17
1748,17
1749,17
1750,17
1751,17
1752,17
1753,17
1754,17
1755,17
1756,17
1757,17
1758,17
1759,17
1760,17
1761,17
1762,17
1918,15
1918,17
1919,15
1919,17
1920,15
1920,17
1921,15
1921,17
1922,15
1922,17
1923,15
1923,17
1924,15
1924,17
1925,15
1925,17
1926,15
1926,17
1927,15
1927,17
1928,15
1928,17
1929,15
1930,15
1930,17
1931,15
1932,15
1933,15
1933,17
1934,15
1934,17
1935,15
1936,15
1936,17
1937,15
1937,17
1938,15
1938,17
1939,15
1939,17
1940,15
1940,17
1941,15
1941,17
1942,15
1942,17
1943,15
1943,17
1944,15
1944,17
1945,15
1945,17
1946,15
1946,17
1947,15
1947,17
1948,15
1948,17
1949,15
1949,17
1950,15
1950,17
1951,17
1952,17
1953,15
1953,17
1955,15
1955,17
1956,17
1957,15
1957,17
1958,15
1958,17
1959,15
1959,17
1960,15
1960,17
1961,15
1961,17
1962,15
1982,15
1983,15
1984,15
1985,17
1986,17
1987,15
1988,17
1989,15
1990,15
