"Keyword_ID","Keyword_Name","Keyword_Status"
"20050","Brussel","1"
"13893","studenten","1"
"10460","Evelien Emmerechts","1"
"23235","GEERTS","1"
"10459","maart 2004","1"
"15658","juli 2006","1"
"15592","mei 2006","1"
"10455","De Metsenaere","1"
"13162","oktober 2003","1"
"21636","Brussel","1"
"21637","maart 2004","1"
"252","Steunpunt voor allochtone meisjes en vrouwen","1"
"14303","homoseksuelen","1"
"13178","Brussel","1"
"14302","seks","1"
"22959","2007","1"
"17898","september 2005","1"
"13174","De Hert","1"
"20393","december 2006","1"
"17821","januari 2007","1"
"20448","Limburg","1"
"20497","Evy Trouillard","1"
"20130","maart 2007","1"
"14076","Vlaams-Brabant","1"
"19337","Vlaams-Brabant","1"
"22960","Mieke Baeyens","1"
"16797","oktober 2006","1"
"253","Moudawana","1"
"21212","januari 2007","1"
"21211","Antwerpen","1"
"294","Steunpunt voor allochtone meisjes en vrouwen","1"
"13928","november 2004","1"
"23237","juni 2007","1"
"14055","Wereldschool","1"
"18866","Brussel","1"
"18865","maart 2007","1"
"254","marokkaanse familiewetgeving","1"
"255","vrouwenbeweging","1"
"22971","Antwerpen","1"
"23313","Sara Le Roy","1"
"22159","Oktober 2006","1"
"18844","januari 2007","1"
"18838","januari 2007","1"
"18837","Antwerpen","1"
"10453","Ellen Peeters","1"
"10452","maart 2004","1"
"22970","Oktober 2006","1"
"295","Marokkaanse famiewetgeving","1"
"296","Moudawana","1"
"297","vrouwenbeweging","1"
"15947","Vlaams-Brabant","1"
"15453","Brussel","1"
"20859","september 2007","1"
"19558","maart 2004","1"
"14023","Wereldschool","1"
"14022","inleefateliers","1"
"19564","september 2006","1"
"19557","Brussel","1"
"10146","juli 2003","1"
"10147","Brussel","1"
"10148","Saskia Vandeputte","1"
"10149","Libotton","1"
"19837","Applied Statistics","1"
"18437","Antwerpen","1"
"14026","Wereldschool","1"
"13861","Antwerpen","1"
"13862","Liesbeth De Donder","1"
"17822","Gent","1"
"19835","december 2006","1"
"18436","januari 2007","1"
"18435","Antwerpen","1"
"15661","september 2004","1"
"14112","Corijn","1"
"14100","Antwerpen","1"
"13636","Brussel","1"
"13848","organisatie","1"
"13843","pleegouders","1"
"16293","Brussel","1"
"16292","Wereldschool","1"
"16291","augustus 2006","1"
"16290","mondiale vorming","1"
"14025","inleefateliers","1"
"13842","communicatie","1"
"13866","Antwerpen","1"
"380","pleegouders","1"
"379","pleeggezinnen","1"
"378","KAOS","1"
"13867","maart 2004","1"
"13868","Katrien Stynen","1"
"13849","internationaal","1"
"22158","Brussel","1"
"13853","KAOS","1"
"13852","maart 2004","1"
"15628","juli 2006","1"
"20210","oktober 2006","1"
"20211","Segers","1"
"13631","Brussel","1"
"22098","maart 2003","1"
"13632","Sharon Van Asbroeck","1"
"22099","mei 2006","1"
"13642","oktober 2003","1"
"13643","Van Loon","1"
"13644","Caroline Renckens","1"
"13645","Brussel","1"
"20017","maart 2007","1"
"15101","september 2003","1"
"20183","Brussel","1"
"22890","Cera Award","1"
"16016","maart 2004","1"
"20232","oktober 2004","1"
"17210","Vlaanderen","1"
"13278","maart 2004","1"
"17871","Antwerpen","1"
"17867","Antwerpen","1"
"17866","september 2005","1"
"15104","Maelstaf","1"
"17275","maart 2006","1"
"20565","Brussel","1"
"19751","januari 2007","1"
"16145","Van Loon","1"
"18949","September 2006","1"
"21654","december 2007","1"
"16270","Brussel","1"
"21657","januari 2008","1"
"12815","Brussel","1"
"22156","Oktober 2006","1"
"22405","Brussel","1"
