"Keyword_ID","Thesis_ID","KeywordThesis_Status"
"13032","779","1"
"15640","778","1"
"15641","778","1"
"15530","777","1"
"15531","777","1"
"15542","776","1"
"15543","776","1"
"18671","775","1"
"18672","775","1"
"20984","774","1"
"20985","774","1"
"15532","773","1"
"15533","773","1"
"15540","772","1"
"15541","772","1"
"14874","771","1"
"14875","771","1"
"14872","769","1"
"14873","769","1"
"14870","768","1"
"14871","768","1"
"16767","767","1"
"16768","767","1"
"16761","766","1"
"16762","766","1"
"16765","765","1"
"16766","765","1"
"16763","764","1"
"12356","702","1"
"22972","559","1"
"22973","559","1"
"11807","558","1"
"11808","558","1"
"11809","558","1"
"11810","558","1"
"11811","558","1"
"17729","1261","1"
"17730","1261","1"
"16764","764","1"
"15236","763","1"
"15237","763","1"
"21571","762","1"
"21572","762","1"
"14037","260","1"
"14038","260","1"
"14039","260","1"
"14040","260","1"
"14027","256","1"
"19835","1278","1"
"19836","1278","1"
"12785","719","1"
"14028","256","1"
"14029","256","1"
"14030","256","1"
"14031","256","1"
"18435","1276","1"
"12786","719","1"
"17892","1297","1"
"17888","1296","1"
"17898","1298","1"
"17893","1297","1"
"15226","656","1"
"19746","1257","1"
"17720","1256","1"
"22100","654","1"
"22101","654","1"
"22572","1677","1"
"22132","1675","1"
"15198","652","1"
"15199","652","1"
"19568","1089","1"
"19374","1051","1"
"19375","1051","1"
"12834","555","1"
"12835","555","1"
"18696","1429","1"
"15227","656","1"
"19566","1088","1"
"19567","1088","1"
"17363","1093","1"
"19479","1092","1"
"10457","595","1"
"10452","27","1"
"14143","122","1"
"13865","49","1"
"13858","204","1"
"13374","638","1"
"13375","638","1"
"23251","988","1"
"15012","593","1"
"13377","647","1"
"12806","209","1"
"13714","195","1"
"15450","308","1"
"13775","181","1"
"13630","53","1"
"12780","761","1"
"12781","761","1"
"23094","1767","1"
"22120","948","1"
"16044","759","1"
"20565","1102","1"
"20566","1102","1"
"15102","98","1"
"15639","778","1"
"15634","420","1"
"13796","363","1"
"15645","781","1"
"13202","298","1"
"12972","338","1"
"14599","921","1"
"15612","607","1"
"20154","1137","1"
"10251","572","1"
"20355","963","1"
"15619","462","1"
"22153","1012","1"
"15614","445","1"
