"question_idquestion","education_ideducation"
"203","24"
"205","25"
"208","25"
"210","26"
"212","33"
"325","25"
"329","25"
"330","42"
"331","42"
"332","42"
"333","25"
"334","25"
"335","25"
"336","41"
"337","25"
"338","24"
"339","25"
"340","24"
"341","25"
"342","24"
"343","24"
"344","24"
"345","25"
"346","41"
"347","41"
"348","41"
"349","41"
"350","41"
"351","41"
"352","41"
"353","41"
"354","25"
"355","25"
"356","41"
"357","41"
"358","41"
"359","41"
"360","41"
"361","41"
"362","41"
"363","41"
"364","25"
"365","25"
"366","41"
"367","41"
"368","25"
"369","41"
"370","25"
"371","25"
"372","25"
"373","52"
"374","52"
"375","39"
"376","24"
"377","25"
"378","25"
"379","41"
"380","24"
"381","40"
"382","40"
"383","25"
"384","25"
"385","24"
"386","25"
"387","25"
"388","25"
"389","25"
"390","42"
"391","25"
"392","25"
"393","25"
"394","41"
"395","25"
"396","52"
"397","25"
"398","41"
"399","25"
"400","24"
"401","25"
"402","25"
"403","52"
"404","25"
"405","25"
"406","25"
"407","52"
"408","25"
"409","25"
"410","25"
"411","25"
"412","25"
"413","25"
"414","25"
"415","25"
"416","25"
"417","25"
"418","25"
"419","25"
"420","41"
"421","25"
"422","25"
"423","25"
"424","59"
"425","25"
"426","38"
"427","25"
"428","38"
"429","25"
"430","25"
"431","35"
"432","25"
"433","41"
"434","25"
"435","41"
"436","40"
"437","41"
"438","41"
"439","41"
"440","41"
"441","41"
"442","25"
"443","41"
"444","25"
"445","52"
"960","26"
"961","28"
"962","26"
"963","26"
"964","26"
"965","26"
"966","63"
"967","27"
"968","26"
"968","61"
"969","26"
"969","61"
"970","26"
"970","61"
"971","26"
"971","61"
"972","26"
"972","61"
"973","63"
"974","26"
"975","61"
"976","61"
"977","61"
"978","30"
"979","26"
"980","26"
"981","26"
"982","27"
"983","32"
"984","28"
"985","30"
"986","30"
"987","29"
"988","27"
"989","27"
"990","28"
"991","63"
"992","26"
"993","31"
"994","27"
"995","26"
"996","27"
"997","26"
"998","30"
"999","29"
"1000","28"
"1001","61"
"1002","61"
"1173","64"
"1174","64"
"1175","65"
"1176","64"
"1177","64"
"1206","66"
"1207","67"
"1208","33"
"1209","68"
"1210","33"
"1211","66"
"1212","33"
"1213","67"
"1247","69"
"1255","70"
"1260","71"
"1314","56"
"1315","24"
"1315","56"
"1316","24"
"1316","56"
"1317","24"
"1317","25"
"1317","56"
"1318","25"
"1318","41"
"1319","41"
"1320","41"
"1321","41"
"1322","59"
"1323","49"
"1324","25"
"1324","35"
"1324","40"
"1324","57"
"1325","25"
"1326","35"
"1327","54"
"1327","55"
"1328","25"
"1328","40"
"1328","42"
"1328","54"
"1329","25"
"1329","54"
"1330","24"
"1330","25"
"1330","42"
"1331","54"
"1331","55"
"1332","54"
"1332","55"
"1333","54"
"1333","55"
"1334","24"
"1335","24"
"1336","24"
"1336","25"
"1336","40"
"1337","36"
"1338","36"
"1339","25"
"1339","40"
"1339","41"
"1339","52"
"1339","72"
"1339","82"
"1339","134"
"1340","24"
"1340","52"
"1340","72"
"1340","82"
"1340","134"
"1341","52"
"1342","25"
"1342","40"
"1342","41"
